customer_id,name,email,city,signup_date
1,Rohit Kumar,[email],Delhi,2023-01-12
2,Sneha Sharma,[email],Mumbai,2023-02-05
3,Amit Patel,[email],Ahmedabad,2023-02-18
4,Priya Reddy,[email],Hyderabad,2023-03-02
5,Karan Singh,[email],Chennai,2023-03-15
6,Neha Verma,[email],Pune,2023-04-01
7,Arjun Mehta,[email],Bengaluru,2023-04-20
8,Ritika Gupta,[email],Kolkata,2023-05-12
9,Vikram Joshi,[email],Lucknow,2023-05-25
10,Ananya Das,[email],Bhubaneswar,2023-06-08
11,Suresh Iyer,[email],Chennai,2023-06-20
12,Megha Kapoor,[email],Jaipur,2023-07-03
13,Ravi Shankar,[email],Delhi,2023-07-15
14,Tanya Mishra,[email],Noida,2023-08-01
15,Aditya Jain,[email],Indore,2023-08-14
