supplier_id,supplier_name,contact_email,city
1,Reliance Digital,[email],Mumbai
2,Croma Electronics,[email],Delhi
3,Flipkart Seller Hub,[email],Bengaluru
4,Amazon India Vendor,[email],Hyderabad
5,Tata Cliq,[email],Pune
6,Vijay Sales,[email],Chennai
7,Lifestyle Stores,[email],Kolkata
8,Metro Electronics,[email],Ahmedabad
9,Big Bazaar,[email],Indore
10,D-Mart Suppliers,[email],Nagpur
11,Shoppers Stop,[email],Jaipur
12,Snapdeal Vendors,[email],Noida
